insert into list values('COOK53','December Cook-Off 2014','1419197400','1419206400');
insert into SEPT14 values('Chef and Left-Right','CHEFLR','4365','23.56');
insert into SEPT14 values('Fun with Rotation','ROTATION','4053','25.16');
insert into SEPT14 values('Chef and Rainbow Array - 2','RAINBOWB','2638','23.94');
insert into SEPT14 values('Factorisation','FACTORIZ','1529','39.72');
insert into SEPT14 values('Chef and sequence','UASEQ','1333','36');
insert into SEPT14 values('Flooring','FLOORI4','696','8.05');
insert into SEPT14 values('Chef and Swaps','CHEFINV','314','7.65');
insert into SEPT14 values('Sereja and Bubble Sort','SEABUB','127','8.74');
insert into SEPT14 values('Rectangle Query','QRECT','47','3.55');
insert into SEPT14 values('Fibonacci Numbers on Tree','FIBTREE','17','5.48');
insert into list values('CLASH14','Clash Credenz 2014 Wild Card Round','1409518800','1409605200');
CREATE TABLE CLASH14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CLASH14 values('Tightrope Walker','CREDROPE','498','38.14');
insert into CLASH14 values('Exam Papers','CREDEXAM','414','33.26');
insert into CLASH14 values('Leader Board','CREDLEAD','271','35.01');
insert into CLASH14 values('Matrix','CREDMAEX','242','35.25');
insert into CLASH14 values('Expected Distance','CREDDIST','141','15.07');
insert into CLASH14 values('Chocolate Multiplier','CREDCHOC','76','14.04');
insert into CLASH14 values('Plywood','CREDPLWD','30','28.32');
insert into CLASH14 values('Non-Carry Sum','CREDNCSM','15','7.46');
insert into CLASH14 values('Volcano','CREDVOLC','13','36.53');
insert into CLASH14 values('Colors','CREDCLRS','0','0');
insert into list values('LTIME15','August Lunchtime 2014','1409482800','1409493600');
CREATE TABLE LTIME15( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME15 values('Harrenhal','HHAL','816','49.41');
insert into LTIME15 values('Wall','WALL','385','38.26');
insert into LTIME15 values('Iron Islands','IRONISL','121','70.39');
insert into LTIME15 values('Dragonstone','DRAGONST','13','18.62');
insert into list values('COOK49','August Cook-Off 2014','1408915800','1408926000');
CREATE TABLE COOK49( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK49 values('Permutation Shuffle','PERMSUFF','510','10.76');
insert into COOK49 values('Tree Game','TREEGAME','206','32.33');
insert into COOK49 values('Shooting','SHOOTING','49','2.51');
insert into COOK49 values('Count Digits','CNTDIGIT','4','1.79');
insert into COOK49 values('Paint the Tree','TREERGB','1','3.7');
insert into list values('AUG14','August Challenge 2014','1406905200','1407769200');
CREATE TABLE AUG14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into AUG14 values('Chef and Gift','PRGIFT','4983','15.58');
insert into AUG14 values('The Leaking Robot','CRAWA','3920','28.41');
insert into AUG14 values('Cleaning Tables','CLETAB','1746','18.3');
insert into AUG14 values('Chef and Reversing','REVERSE','1735','18.65');
insert into AUG14 values('Little Elephant and T-Shirts','TSHIRTS','491','20.54');
insert into AUG14 values('Mountain Holidays 2','MOU2H','468','19.97');
insert into AUG14 values('Earthquake','EQUAKE','254','11.66');
insert into AUG14 values('Sereja and Shuffling','SEASHUF','114','26.24');
insert into AUG14 values('Team Sigma and Fibonacci','SIGFIB','37','4.44');
insert into AUG14 values('Push the Flow!','PUSHFLOW','20','4.43');
insert into list values('PRCNSR14','Procon 2014','1407690000','1407699000');
CREATE TABLE PRCNSR14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into PRCNSR14 values('Helping Sugam','HLPSUG','687','60.09');
insert into PRCNSR14 values('2048','GAME2048','686','44.31');
insert into PRCNSR14 values('Happy Birthday Kazima','HPYBDAY','192','29.88');
insert into PRCNSR14 values('Hotel Palama Palace','HTLPLM','167','32.89');
insert into PRCNSR14 values('Plotting Good Graphs','PLTGRP','155','9.73');
insert into list values('LTIME14','July Lunchtime 2014','1406458800','1406472300');
CREATE TABLE LTIME14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME14 values('And Operation','TAAND','1413','52.51');
insert into LTIME14 values('Shift The String','TASHIFT','649','42.95');
insert into LTIME14 values('Simple Editor','TAEDITOR','356','35.78');
insert into LTIME14 values('Lowest Common Ancestor','TALCA','88','31.65');
insert into list values('COOK48','July Cook-Off 2014','1405891800','1405904400');
CREATE TABLE COOK48( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK48 values('Copy-Paste','RRCOPY','1950','53.48');
insert into COOK48 values('Sum Queries','RRSUM','1652','44.38');
insert into COOK48 values('Friends','RRFRNDS','152','5.67');
insert into COOK48 values('Present for Andrii','RRDAG','32','8.64');
insert into COOK48 values('Tree Again','RRTREE2','16','14.78');
insert into list values('JULY14','July Challenge 2014','1404486000','1405350000');
CREATE TABLE JULY14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into JULY14 values('Count Substrings','CSUB','4857','25.51');
insert into JULY14 values('Reach The Point','RETPO','3858','34.33');
insert into JULY14 values('Chef and Frogs','FROGV','2725','15.8');
insert into JULY14 values('Garden Game','SGARDEN','1890','10.74');
insert into JULY14 values('Dish Owner','DISHOWN','1702','13.45');
insert into JULY14 values('Chef and Rectangle Genome','GERALD09','1503','82.41');
insert into JULY14 values('Little Elephant and Painting','LEPAINT','715','38.97');
insert into JULY14 values('Lucky Game','LUCKG','266','8.71');
insert into JULY14 values('Game of Numbers','GNUM','147','7.63');
insert into JULY14 values('Sereja and Equality','SEAEQ','141','19.64');
insert into list values('LTIME13','June Lunchtime 2014','1404039600','1404050400');
CREATE TABLE LTIME13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME13 values('The Smallest Pair','SMPAIR','1246','61.21');
insert into LTIME13 values('Coprime Triples','COPRIME3','566','37.35');
insert into LTIME13 values('Dynamic Inversion','DYNAINV','387','26.86');
insert into LTIME13 values('Substring Query','SUBQUERY','118','27.59');
insert into list values('COOK47','June Cook-Off 2014','1403472600','1403484300');
CREATE TABLE COOK47( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK47 values('Counting Flags','FLAGS','874','34.03');
insert into COOK47 values('Painting','PNTNG','606','31.37');
insert into COOK47 values('Knapsack Problem','KNPSK','118','10.92');
insert into COOK47 values('Where the Wild Things Are','WTHINGS','31','10.84');
insert into COOK47 values('Idols and Fans','IDOLS','6','12.5');
insert into list values('JUNE14','June Challenge 2014','1402066800','1402930800');
CREATE TABLE JUNE14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into JUNE14 values('Chef and Subarray','CHEFZOT','5550','39.44');
insert into JUNE14 values('Guessing Game','GUESS','4393','29.41');
insert into JUNE14 values('Forgot Password','FORGETPW','2573','13.08');
insert into JUNE14 values('Chef and Digit Jumps','DIGJUMP','1477','9.52');
insert into JUNE14 values('Maxim and Progressions','MAXPR','727','19.01');
insert into JUNE14 values('Chef and Functions','FUNC','624','6.16');
insert into JUNE14 values('Little Elephant and Blocks','LEBLOCKS','300','21.14');
insert into JUNE14 values('Two Companies','TWOCOMP','141','11.75');
insert into JUNE14 values('DARTS501','DARTS','86','62.58');
insert into JUNE14 values('Sereja and Arcs','SEAARC','36','13.63');
insert into list values('LTIME12','May Lunchtime 2014','1401015600','1401026400');
CREATE TABLE LTIME12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME12 values('Approximately II','APPROX2','741','37.69');
insert into LTIME12 values('Divisible Subset','DIVSUBS','157','24.85');
insert into LTIME12 values('Brand New Game','BNGAME','32','26.62');
insert into LTIME12 values('Roots of a Tree','TROOT','12','33.33');
insert into list values('COOK46','May Cook-Off 2014','1400448600','1400457600');
CREATE TABLE COOK46( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK46 values('Ups and Downs','ANUUND','1331','56.04');
insert into COOK46 values('Divide the Cake','ANUDTC','1079','39.53');
insert into COOK46 values('Book Game with Chef','ANUBGC','68','10.13');
insert into COOK46 values('Substrings and Repetitions','ANUSAR','24','14.04');
insert into COOK46 values('Build the Tree','ANUBTT','5','11.9');
insert into list values('NCC2014','National Computing Contest 2014','1400187600','1400198400');
CREATE TABLE NCC2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into NCC2014 values('Multiple Divide','MULDIV','153','9.72');
insert into NCC2014 values('Quad Numbers','QUAD','92','26.87');
insert into NCC2014 values('Maximizing Marks','EXAM','17','7.76');
insert into NCC2014 values('Social Network','SNET','12','24.53');
insert into NCC2014 values('Rectangles','RECT','10','26.32');
insert into NCC2014 values('Snooker','SNOOKER','3','42.86');
insert into list values('MAY14',' May Challenge 2014','1399042800','1399906800');
CREATE TABLE MAY14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into MAY14 values('Chef-jumping','OJUMPS','4829','30.48');
insert into MAY14 values('Stone','RRSTONE','3469','17.91');
insert into MAY14 values('Compilers and parsers','COMPILER','2861','21.89');
insert into MAY14 values('Chef and Strange Matrix','CHEFBM','1243','10.1');
insert into MAY14 values('Little Elephant and Balloons','LEBALONS','472','12.91');
insert into MAY14 values('Sereja and Game','SEAGM','150','18.06');
insert into MAY14 values('Fun with AGp','FUNAGP','76','5.03');
insert into MAY14 values('Dynamic Trees and Queries','ANUDTQ','54','6.79');
insert into MAY14 values('Sereja and Subsegment Increasings','SEINC','43','3.33');
insert into MAY14 values('The Malaysian Flight Search','ANUMFS','35','52.4');
insert into list values('CDSN2014','Gambit 2014','1399131000','1399143600');
CREATE TABLE CDSN2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDSN2014 values('Jumping Monkeys','GMB01','53','30.05');
insert into CDSN2014 values('Buses and Taxis','GMB03','29','31.25');
insert into CDSN2014 values('Childhood Game','GMB02','21','32.31');
insert into CDSN2014 values('ICCProblem','GMB05','8','44.44');
insert into CDSN2014 values('Mountain Engineering','GMB04','3','6.38');
insert into list values('LTIME11','April Lunchtime 2014','1398596400','1398607200');
CREATE TABLE LTIME11( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME11 values('Knight Fork','KFORK','154','28.1');
insert into LTIME11 values('Minimum Product','MPROD','35','4.69');
insert into LTIME11 values('Minion Circle','CIRCLE','27','18.6');
insert into LTIME11 values('Tracy and Charlie','TANDC','27','32.94');
insert into list values('COOK45','April Cook-Off 2014','1398029400','1398038400');
CREATE TABLE COOK45( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK45 values('Snape and Ladder','SNAPE','1506','75.46');
insert into COOK45 values('BiCo Gaming Grid','BICO','63','11.8');
insert into COOK45 values('Travelling Chef Problem','TCP','37','9.16');
insert into COOK45 values('Distant Relatives','DIREL','14','22.22');
insert into COOK45 values('McHefs 3D Logo','LOGO','0','0');
insert into list values('CDGR2014','CodeGuru 2014','1397988000','1397998800');
CREATE TABLE CDGR2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDGR2014 values('The Magic box','CG01','26','27.66');
insert into CDGR2014 values('Long Subsequence','CG02','21','70');
insert into CDGR2014 values('W0rD-VeRs0','CG05','6','9.72');
insert into CDGR2014 values('CANDY PARTY','CG04','1','20');
insert into CDGR2014 values('PAL-IN-DROME','CG03','0','0');
insert into CDGR2014 values('EnCrYpTo','CG06','0','0');
insert into list values('PRMT2014','Prometheus 2014','1397433600','1397779200');
CREATE TABLE PRMT2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into PRMT2014 values('The Two Robins','PROM06','119','22.5');
insert into PRMT2014 values('Balloon Fight','PROM01','109','7.17');
insert into PRMT2014 values('Password','PROM02','83','10.64');
insert into PRMT2014 values('Three Angels','PROM05','32','9.64');
insert into PRMT2014 values('Last Friend Standing','PROM03','18','8.7');
insert into PRMT2014 values('Web Hosting','PROM09','10','17.65');
insert into PRMT2014 values('Royal Family Of Mysore','PROM07','9','47.62');
insert into PRMT2014 values('The Quirky Professor','PROM04','8','5.37');
insert into PRMT2014 values('Land of the Shire','PROM08','6','14.29');
insert into list values('APRIL14','April Challenge 2014','1396623600','1397487600');
CREATE TABLE APRIL14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into APRIL14 values('Farmer Feb','POTATOES','5075','49.98');
insert into APRIL14 values('Shortest Path in Binary Trees','BINTREE','3861','51.76');
insert into APRIL14 values('Chef and Digits','ADIGIT','2676','17.43');
insert into APRIL14 values('Counting Matrices','CNPIIM','1925','23.54');
insert into APRIL14 values('Divide the Tangerine','TANGDIV','1486','24.16');
insert into APRIL14 values('Sereja and Permutation','SEAPERM','1174','76.31');
insert into APRIL14 values('Cards, bags and coins','ANUCBC','343','10.5');
insert into APRIL14 values('Final Battle of Chef','FBCHEF','57','10');
insert into APRIL14 values('Chef and Tree Game','GERALD08','28','2.47');
insert into APRIL14 values('Make It Zero 3','LMATRIX3','4','1.24');
insert into list values('TUXO2014','Tux Coder 2014','1396904400','1396915200');
CREATE TABLE TUXO2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TUXO2014 values('Balanced Team','TUX03','208','30.72');
insert into TUXO2014 values('Supertitious Sreeni Huddle','SREENI','152','44.44');
insert into TUXO2014 values('Surathkal SuperStars','SSS','45','17.04');
insert into TUXO2014 values('IPL Stadium','TUX01','8','12.68');
insert into TUXO2014 values('Little Chefs Team','TUX02','3','50');
insert into TUXO2014 values('Run Or No Run','RONR','1','8.33');
insert into list values('CDCN2014','Code </> 2014','1396526400','1396612800');
CREATE TABLE CDCN2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDCN2014 values('CLOCK','CRZ04','386','26.93');
insert into CDCN2014 values('GRID','CRZ02','337','52.24');
insert into CDCN2014 values('ENCOUNTER','CRZ05','128','19.01');
insert into CDCN2014 values('MAGICAL WORLD','CRZ01','45','6.92');
insert into CDCN2014 values('PLAYLIST','CRZ03','0','0');
insert into list values('LTIME10','March Lunchtime 2014','1396177200','1396188000');
CREATE TABLE LTIME10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME10 values('Nice SubSegments','SUBSGM','345','49.04');
